[0.499s] Invoking command in '/home/tony/ros2_ws/src/build/interbotix_xsarm_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake /home/tony/ros2_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/tony/ros2_ws/src/install/interbotix_xsarm_descriptions
[1.179s] -- The C compiler identification is GNU 11.4.0
[1.179s] -- The CXX compiler identification is GNU 11.4.0
[1.179s] -- Detecting C compiler ABI info
[1.179s] -- Detecting C compiler ABI info - done
[1.179s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.179s] -- Detecting C compile features
[1.179s] -- Detecting C compile features - done
[1.179s] -- Detecting CXX compiler ABI info
[1.179s] -- Detecting CXX compiler ABI info - done
[1.179s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.180s] -- Detecting CXX compile features
[1.180s] -- Detecting CXX compile features - done
[1.180s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[2.097s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.329s] -- Found robot_state_publisher: 3.0.2 (/opt/ros/humble/share/robot_state_publisher/cmake)
[2.420s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.435s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.452s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.490s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.519s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.744s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[2.746s] -- Found Eigen3: TRUE (found version "3.4.0") 
[2.747s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[2.860s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.866s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.004s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.037s] -- Found FastRTPS: /opt/ros/humble/include  
[3.103s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.121s] -- Looking for pthread.h
[3.215s] -- Looking for pthread.h - found
[3.215s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.319s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.321s] -- Found Threads: TRUE  
[4.073s] -- Found rviz2: 11.2.9 (/opt/ros/humble/share/rviz2/cmake)
[4.077s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[4.081s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.203s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.217s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.220s] -- Added test 'lint_cmake' to check CMake code style
[4.220s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.224s] -- Added test 'xmllint' to check XML markup files
[4.226s] -- Configuring done
[4.230s] -- Generating done
[4.233s] -- Build files have been written to: /home/tony/ros2_ws/src/build/interbotix_xsarm_descriptions
[4.933s] Invoked command in '/home/tony/ros2_ws/src/build/interbotix_xsarm_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake /home/tony/ros2_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/tony/ros2_ws/src/install/interbotix_xsarm_descriptions
[4.936s] Invoking command in '/home/tony/ros2_ws/src/build/interbotix_xsarm_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/src/build/interbotix_xsarm_descriptions -- -j8 -l8
[5.002s] Invoked command in '/home/tony/ros2_ws/src/build/interbotix_xsarm_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/src/build/interbotix_xsarm_descriptions -- -j8 -l8
[5.810s] Invoking command in '/home/tony/ros2_ws/src/build/interbotix_xsarm_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/src/build/interbotix_xsarm_descriptions
[5.839s] -- Install configuration: ""
[5.839s] -- Installing: /home/tony/ros2_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf
[5.842s] -- Installing: /home/tony/ros2_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/rx150.urdf.xacro
[5.849s] -- Installing: /home/tony/ros2_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_wx200.urdf.xacro
[5.849s] -- Installing: /home/tony/ros2_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/gazebo_configs.urdf.xacro
[5.849s] -- Installing: /home/tony/ros2_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/control.urdf.xacro
