[0.843s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xsarm_sim': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xsarm_sim -- -j8 -l8
[1.218s] Invoked command in '/home/tony/ros2_ws/build/interbotix_xsarm_sim' returned '0': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xsarm_sim -- -j8 -l8
[1.312s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xsarm_sim': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_xsarm_sim
[1.340s] -- Install configuration: ""
[1.340s] -- Execute custom install script
[1.340s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//launch/xsarm_gz_classic.launch.py
[1.340s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_px100_trajectory_controllers.yaml
[1.340s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_wx200_trajectory_controllers.yaml
[1.341s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_wx250s_trajectory_controllers.yaml
[1.341s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/px100_trajectory_controllers.yaml
[1.341s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/px150_trajectory_controllers.yaml
[1.341s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/rx150_trajectory_controllers.yaml
[1.341s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/rx200_trajectory_controllers.yaml
[1.341s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx250_trajectory_controllers.yaml
[1.341s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx300_trajectory_controllers.yaml
[1.341s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx300s_trajectory_controllers.yaml
[1.341s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx200_trajectory_controllers.yaml
[1.341s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx250_trajectory_controllers.yaml
[1.341s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx250s_trajectory_controllers.yaml
[1.341s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//rviz/xsarm_gz_classic.rviz
[1.341s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_sim
[1.342s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_sim
[1.342s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/ament_prefix_path.sh
[1.342s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/ament_prefix_path.dsv
[1.342s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/path.sh
[1.342s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/path.dsv
[1.342s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.bash
[1.344s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.sh
[1.344s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.zsh
[1.344s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.dsv
[1.344s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/package.dsv
[1.345s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/ament_index/resource_index/packages/interbotix_xsarm_sim
[1.345s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/cmake/interbotix_xsarm_simConfig.cmake
[1.348s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/cmake/interbotix_xsarm_simConfig-version.cmake
[1.348s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/package.xml
