[0.514s] Invoking command in '/home/tony/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/turtlebot3_description -- -j8 -l8
[1.595s] Invoked command in '/home/tony/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/turtlebot3_description -- -j8 -l8
[1.642s] Invoking command in '/home/tony/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/turtlebot3_description
[1.653s] -- Install configuration: ""
[1.655s] -- Execute custom install script
[1.655s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.655s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.655s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.655s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.656s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.656s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.657s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.657s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.657s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.657s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.657s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.657s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.657s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.657s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.657s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.657s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.658s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.658s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.658s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.658s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.660s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.660s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.660s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.660s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.660s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.660s] -- Symlinking: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.675s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.675s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.675s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.675s] -- Up-to-date symlink: /home/tony/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
