[0.406s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xsarm_ros_control': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xsarm_ros_control -- -j8 -l8
[0.885s] Invoked command in '/home/tony/ros2_ws/build/interbotix_xsarm_ros_control' returned '0': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xsarm_ros_control -- -j8 -l8
[1.696s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xsarm_ros_control': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_xsarm_ros_control
[1.746s] -- Install configuration: ""
[1.746s] -- Execute custom install script
[1.746s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//launch/xsarm_ros_control.launch.py
[1.746s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/mobile_px100_controllers.yaml
[1.746s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/mobile_wx200_controllers.yaml
[1.746s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/mobile_wx250s_controllers.yaml
[1.746s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/px100_controllers.yaml
[1.747s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/px150_controllers.yaml
[1.758s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/rx150_controllers.yaml
[1.766s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/rx200_controllers.yaml
[1.773s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/vx250_controllers.yaml
[1.781s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/vx300_controllers.yaml
[1.790s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/vx300s_controllers.yaml
[1.799s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/wx200_controllers.yaml
[1.807s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/wx250_controllers.yaml
[1.816s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/wx250s_controllers.yaml
[1.823s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/modes.yaml
[1.830s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_ros_control
[1.837s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_ros_control
[1.843s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/environment/ament_prefix_path.sh
[1.850s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/environment/ament_prefix_path.dsv
[1.857s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/environment/path.sh
[1.865s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/environment/path.dsv
[1.874s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/local_setup.bash
[1.882s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/local_setup.sh
[1.888s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/local_setup.zsh
[1.895s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/local_setup.dsv
[1.902s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/package.dsv
[1.909s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/ament_index/resource_index/packages/interbotix_xsarm_ros_control
[1.915s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/cmake/interbotix_xsarm_ros_controlConfig.cmake
[1.922s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/cmake/interbotix_xsarm_ros_controlConfig-version.cmake
[1.928s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/package.xml
