[1.596s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xsarm_control': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xsarm_control -- -j8 -l8
[1.748s] Invoked command in '/home/tony/ros2_ws/build/interbotix_xsarm_control' returned '0': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xsarm_control -- -j8 -l8
[2.119s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xsarm_control': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/interbotix_xsarm_descriptions:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/interbotix_xsarm_sim:/home/tony/ros2_ws/install/interbotix_xsarm_control:/home/tony/ros2_ws/install/EI_Final_Project:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_xsarm_control
[2.131s] -- Install configuration: ""
[2.137s] -- Execute custom install script
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/bartender.py
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_cartesian_trajectory.py
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_pose_components.py
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_pose_matrix_control.py
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/gripper_control.py
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_current_control.py
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_position_control.py
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_pwm_control.py
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_trajectory_control.py
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//launch/xsarm_control.launch.py
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/aloha_vx300s.yaml
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/aloha_wx250s.yaml
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_px100.yaml
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_wx200.yaml
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_wx250s.yaml
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/modes.yaml
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/px100.yaml
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/px150.yaml
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/rx150.yaml
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/rx200.yaml
[2.144s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx250.yaml
[2.144s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx300.yaml
[2.144s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx300s.yaml
[2.144s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx200.yaml
[2.144s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx250.yaml
[2.144s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx250s.yaml
[2.144s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_control
[2.144s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_control
[2.144s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/ament_prefix_path.sh
[2.145s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/ament_prefix_path.dsv
[2.145s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/path.sh
[2.145s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/path.dsv
[2.145s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.bash
[2.145s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.sh
