[1.547s] Invoking command in '/home/tony/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs/lib:/home/tony/ros2_ws/install/ros2_aruco_interfaces/lib:/home/tony/ros2_ws/install/realsense2_camera/lib:/home/tony/ros2_ws/install/pan_tilt_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tony/ros2_ws/build/realsense2_camera -- -j8 -l8
[1.629s] [  9%] Built target gtest_main
[1.630s] [ 18%] Built target gtest
[1.630s] [ 27%] Built target realsense2_camera_node
[1.635s] [ 90%] Built target realsense2_camera
[1.640s] [100%] Built target gtest_template
[1.723s] Invoked command in '/home/tony/ros2_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs/lib:/home/tony/ros2_ws/install/ros2_aruco_interfaces/lib:/home/tony/ros2_ws/install/realsense2_camera/lib:/home/tony/ros2_ws/install/pan_tilt_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tony/ros2_ws/build/realsense2_camera -- -j8 -l8
[1.889s] Invoking command in '/home/tony/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs:/home/tony/ros2_ws/install/turtlebot3:/home/tony/ros2_ws/install/turtlebot3_bringup:/home/tony/ros2_ws/install/turtlebot3_node:/home/tony/ros2_ws/install/turtlebot3_navigation2:/home/tony/ros2_ws/install/turtlebot3_description:/home/tony/ros2_ws/install/turtlebot3_cartographer:/home/tony/ros2_ws/install/ros2_aruco_interfaces:/home/tony/ros2_ws/install/realsense2_description:/home/tony/ros2_ws/install/realsense2_camera:/home/tony/ros2_ws/install/pan_tilt_driver:/home/tony/ros2_ws/install/pan_tilt_msgs:/home/tony/ros2_ws/install/pan_tilt_description:/home/tony/ros2_ws/install/pan_tilt_bringup:/home/tony/ros2_ws/install/iqr_tb4_navigation:/home/tony/ros2_ws/install/iqr_tb4_description:/home/tony/ros2_ws/install/iqr_tb4_bringup:/home/tony/ros2_ws/install/yolov10_inference:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/turtlebot3_teleop:/home/tony/ros2_ws/install/turtlebot3_example:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/opencv_pkg:/home/tony/ros2_ws/install/ax12a_arm_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/tony/ros2_ws/install/realsense2_camera_msgs/lib:/home/tony/ros2_ws/install/ros2_aruco_interfaces/lib:/home/tony/ros2_ws/install/realsense2_camera/lib:/home/tony/ros2_ws/install/pan_tilt_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/tony/ros2_ws/build/realsense2_camera
[1.909s] -- Install configuration: "Release"
[1.909s] -- Execute custom install script
[1.909s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[1.909s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/lib/librealsense2_camera.so
[1.910s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/include/base_realsense_node.h
[1.910s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/include/constants.h
[1.910s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/include/dynamic_params.h
[1.910s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/include/gl_window.h
[1.910s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/include/image_publisher.h
[1.910s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/include/named_filter.h
[1.912s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/include/profile_manager.h
[1.912s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/include/realsense_node_factory.h
[1.912s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/include/ros_param_backend.h
[1.912s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/include/ros_sensor.h
[1.912s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/include/ros_utils.h
[1.912s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/include/sensor_params.h
[1.913s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[1.913s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[1.913s] -- Up-to-date symlink: /home/tony/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
